starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 20:21:47 2017	1511576507	0	104	104	104
Fri Nov 24 20:20:45 2017	1511576445	0	104	104	104
Fri Nov 24 20:20:46 2017	1511576446	0	104	104	103
Fri Nov 24 20:20:23 2017	1511576423	0	103	104	103
Fri Nov 24 20:21:50 2017	1511576510	0	104	104	104
Fri Nov 24 20:20:23 2017	1511576423	1	103	104	103
Fri Nov 24 20:20:22 2017	1511576422	1	103	104	103
Fri Nov 24 20:20:54 2017	1511576454	0	104	104	104
Fri Nov 24 20:20:16 2017	1511576416	0	103	104	103
Fri Nov 24 20:20:56 2017	1511576456	0	104	104	104
Fri Nov 24 20:20:26 2017	1511576426	0	104	104	104
Fri Nov 24 20:21:23 2017	1511576483	0	104	104	104
Fri Nov 24 20:20:59 2017	1511576459	0	104	104	104
Fri Nov 24 20:20:51 2017	1511576451	0	104	104	104
Fri Nov 24 20:21:29 2017	1511576489	0	104	104	104
Fri Nov 24 20:21:24 2017	1511576484	0	104	104	104
Fri Nov 24 20:21:19 2017	1511576479	0	104	104	104
Fri Nov 24 20:20:57 2017	1511576457	0	104	104	104
Fri Nov 24 20:21:06 2017	1511576466	0	104	104	104
Fri Nov 24 20:21:02 2017	1511576462	0	104	104	104
Fri Nov 24 20:21:22 2017	1511576482	0	104	104	104
Fri Nov 24 20:21:13 2017	1511576473	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:21:30 2017	1511576490	0	104	104	104
Fri Nov 24 20:21:39 2017	1511576499	0	104	104	104
Fri Nov 24 20:21:50 2017	1511576510	0	104	104	104
Fri Nov 24 20:20:39 2017	1511576439	0	104	104	104
Fri Nov 24 20:20:38 2017	1511576438	0	104	104	104
Fri Nov 24 20:20:57 2017	1511576457	0	104	104	104
Fri Nov 24 20:20:19 2017	1511576419	1	103	104	103
Fri Nov 24 20:21:15 2017	1511576475	0	104	104	104
Fri Nov 24 20:20:57 2017	1511576457	0	104	104	104
Fri Nov 24 20:21:13 2017	1511576473	0	104	104	104
Fri Nov 24 20:20:32 2017	1511576432	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	1	103	104	103
Fri Nov 24 20:20:58 2017	1511576458	0	104	104	104
Fri Nov 24 20:21:48 2017	1511576508	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	0	103	104	103
Fri Nov 24 20:21:16 2017	1511576476	0	104	104	104
Fri Nov 24 20:20:17 2017	1511576417	1	103	104	103
Fri Nov 24 20:21:43 2017	1511576503	0	104	104	104
Fri Nov 24 20:21:23 2017	1511576483	0	104	104	104
Fri Nov 24 20:20:43 2017	1511576443	0	104	104	104
Fri Nov 24 20:21:50 2017	1511576510	0	104	104	104
Fri Nov 24 20:21:25 2017	1511576485	0	104	104	104
Fri Nov 24 20:20:41 2017	1511576441	0	104	104	104
Fri Nov 24 20:21:51 2017	1511576511	0	104	104	104
Fri Nov 24 20:21:09 2017	1511576469	0	104	104	104
Fri Nov 24 20:21:02 2017	1511576462	0	104	104	104
Fri Nov 24 20:21:22 2017	1511576482	0	104	104	104
Fri Nov 24 20:20:53 2017	1511576453	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:20:36 2017	1511576436	0	104	104	104
Fri Nov 24 20:21:28 2017	1511576488	0	104	104	104
Fri Nov 24 20:21:57 2017	1511576517	0	104	104	104
Fri Nov 24 20:21:25 2017	1511576485	0	104	104	104
Fri Nov 24 20:20:29 2017	1511576429	0	104	104	104
Fri Nov 24 20:20:54 2017	1511576454	0	104	104	104
Fri Nov 24 20:21:17 2017	1511576477	0	104	104	104
Fri Nov 24 20:21:16 2017	1511576476	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	104	104
Fri Nov 24 20:20:55 2017	1511576455	0	104	104	104
Fri Nov 24 20:21:36 2017	1511576496	0	104	104	104
Fri Nov 24 20:20:41 2017	1511576441	0	104	104	104
Fri Nov 24 20:20:32 2017	1511576432	0	104	104	104
Fri Nov 24 20:21:28 2017	1511576488	0	104	104	104
Fri Nov 24 20:21:56 2017	1511576516	0	104	104	104
Fri Nov 24 20:20:31 2017	1511576431	0	104	104	104
Fri Nov 24 20:21:17 2017	1511576477	0	104	104	104
Fri Nov 24 20:20:28 2017	1511576428	0	104	104	104
Fri Nov 24 20:21:50 2017	1511576510	0	104	104	104
Fri Nov 24 20:21:42 2017	1511576502	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	0	104	104	104
Fri Nov 24 20:20:45 2017	1511576445	0	104	104	104
Fri Nov 24 20:20:55 2017	1511576455	0	104	104	104
Fri Nov 24 20:21:00 2017	1511576460	0	104	104	104
Fri Nov 24 20:20:48 2017	1511576448	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:21:14 2017	1511576474	0	104	104	104
Fri Nov 24 20:20:33 2017	1511576433	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:20:21 2017	1511576421	1	103	104	103
Fri Nov 24 20:21:29 2017	1511576489	0	104	104	104
Fri Nov 24 20:20:39 2017	1511576439	0	104	104	104
Fri Nov 24 20:20:52 2017	1511576452	0	104	104	104
Fri Nov 24 20:21:49 2017	1511576509	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:21:36 2017	1511576496	0	104	104	104
Fri Nov 24 20:20:58 2017	1511576458	0	104	104	104
Fri Nov 24 20:21:57 2017	1511576517	0	104	104	104
Fri Nov 24 20:21:39 2017	1511576499	0	104	104	104
Fri Nov 24 20:21:17 2017	1511576477	0	104	104	104
Fri Nov 24 20:20:49 2017	1511576449	0	104	104	104
Fri Nov 24 20:21:42 2017	1511576502	0	104	104	104
Fri Nov 24 20:20:55 2017	1511576455	0	104	104	104
Fri Nov 24 20:21:25 2017	1511576485	0	104	104	104
Fri Nov 24 20:20:52 2017	1511576452	0	104	104	104
Fri Nov 24 20:20:35 2017	1511576435	0	104	104	104
Fri Nov 24 20:20:42 2017	1511576442	0	104	104	104
Fri Nov 24 20:21:08 2017	1511576468	0	104	104	104
Fri Nov 24 20:21:31 2017	1511576491	0	104	104	104
Fri Nov 24 20:20:31 2017	1511576431	0	104	104	104
Fri Nov 24 20:20:22 2017	1511576422	1	103	104	103
Fri Nov 24 20:20:47 2017	1511576447	0	104	104	104
Fri Nov 24 20:20:26 2017	1511576426	0	104	104	104
Fri Nov 24 20:20:41 2017	1511576441	0	104	104	104
Fri Nov 24 20:21:42 2017	1511576502	0	104	104	104
Fri Nov 24 20:21:10 2017	1511576470	0	104	104	104
Fri Nov 24 20:21:49 2017	1511576509	0	104	104	104
Fri Nov 24 20:20:36 2017	1511576436	0	104	104	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	104	104
Fri Nov 24 20:21:34 2017	1511576494	0	104	104	104
Fri Nov 24 20:21:47 2017	1511576507	0	104	104	104
Fri Nov 24 20:20:24 2017	1511576424	1	103	104	103
Fri Nov 24 20:21:51 2017	1511576511	0	104	104	104
Fri Nov 24 20:21:50 2017	1511576510	0	104	104	104
Fri Nov 24 20:21:44 2017	1511576504	0	104	104	104
Fri Nov 24 20:20:23 2017	1511576423	1	103	104	103
Fri Nov 24 20:21:42 2017	1511576502	0	104	104	104
Fri Nov 24 20:21:49 2017	1511576509	0	104	104	104
Fri Nov 24 20:21:40 2017	1511576500	0	104	104	104
Fri Nov 24 20:21:55 2017	1511576515	0	104	104	104
Fri Nov 24 20:21:15 2017	1511576475	0	104	104	104
Fri Nov 24 20:21:55 2017	1511576515	0	104	104	104
Fri Nov 24 20:21:18 2017	1511576478	0	104	104	104
Fri Nov 24 20:21:42 2017	1511576502	0	104	104	104
Fri Nov 24 20:21:18 2017	1511576478	0	104	104	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	104	104
Fri Nov 24 20:21:44 2017	1511576504	0	104	104	104
Fri Nov 24 20:21:55 2017	1511576515	0	104	104	104
Fri Nov 24 20:21:41 2017	1511576501	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:20:40 2017	1511576440	0	104	104	104
Fri Nov 24 20:20:22 2017	1511576422	1	104	104	104
Fri Nov 24 20:21:44 2017	1511576504	0	104	104	104
Fri Nov 24 20:20:57 2017	1511576457	0	104	104	104
Fri Nov 24 20:20:51 2017	1511576451	0	104	104	104
Fri Nov 24 20:20:54 2017	1511576454	0	104	104	104
Fri Nov 24 20:21:31 2017	1511576491	0	104	104	104
Fri Nov 24 20:20:46 2017	1511576446	0	104	104	104
Fri Nov 24 20:20:31 2017	1511576431	0	104	104	104
Fri Nov 24 20:20:50 2017	1511576450	0	104	104	104
Fri Nov 24 20:20:41 2017	1511576441	0	104	104	104
Fri Nov 24 20:20:22 2017	1511576422	0	104	104	104
Fri Nov 24 20:21:01 2017	1511576461	0	104	104	104
Fri Nov 24 20:20:20 2017	1511576420	1	103	104	103
Fri Nov 24 20:21:23 2017	1511576483	0	104	104	104
Fri Nov 24 20:21:03 2017	1511576463	0	104	104	104
Fri Nov 24 20:20:37 2017	1511576437	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:21:36 2017	1511576496	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	1	103	104	103
Fri Nov 24 20:21:54 2017	1511576514	0	104	104	104
Fri Nov 24 20:21:06 2017	1511576466	0	104	104	104
Fri Nov 24 20:20:49 2017	1511576449	0	104	104	104
Fri Nov 24 20:21:34 2017	1511576494	0	104	104	104
Fri Nov 24 20:20:46 2017	1511576446	0	104	104	104
Fri Nov 24 20:21:46 2017	1511576506	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	0	104	104	104
Fri Nov 24 20:21:14 2017	1511576474	0	104	104	104
Fri Nov 24 20:21:47 2017	1511576507	0	104	104	104
Fri Nov 24 20:21:38 2017	1511576498	0	104	104	104
Fri Nov 24 20:20:50 2017	1511576450	0	104	104	104
Fri Nov 24 20:21:17 2017	1511576477	0	104	104	104
Fri Nov 24 20:20:32 2017	1511576432	0	104	104	104
Fri Nov 24 20:20:29 2017	1511576429	0	104	104	104
Fri Nov 24 20:21:26 2017	1511576486	0	104	104	104
Fri Nov 24 20:21:16 2017	1511576476	0	104	104	104
Fri Nov 24 20:20:58 2017	1511576458	0	104	104	104
Fri Nov 24 20:20:34 2017	1511576434	0	104	104	104
Fri Nov 24 20:20:50 2017	1511576450	0	104	104	104
Fri Nov 24 20:21:58 2017	1511576518	0	104	104	104
Fri Nov 24 20:20:19 2017	1511576419	1	103	104	103
Fri Nov 24 20:21:35 2017	1511576495	0	104	104	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	104	104
Fri Nov 24 20:21:22 2017	1511576482	0	104	104	104
Fri Nov 24 20:21:53 2017	1511576513	0	104	104	104
Fri Nov 24 20:21:13 2017	1511576473	0	104	104	104
Fri Nov 24 20:21:26 2017	1511576486	0	104	104	104
Fri Nov 24 20:20:27 2017	1511576427	0	104	104	104
Fri Nov 24 20:20:49 2017	1511576449	0	104	104	104
Fri Nov 24 20:21:11 2017	1511576471	0	104	104	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	104	104
Fri Nov 24 20:20:53 2017	1511576453	0	104	104	104
Fri Nov 24 20:21:26 2017	1511576486	0	104	104	104
Fri Nov 24 20:21:01 2017	1511576461	0	104	104	104
Fri Nov 24 20:20:28 2017	1511576428	0	104	104	104
Fri Nov 24 20:20:39 2017	1511576439	0	104	104	104
Fri Nov 24 20:21:55 2017	1511576515	0	104	104	104
Fri Nov 24 20:21:45 2017	1511576505	0	104	104	104
Fri Nov 24 20:21:46 2017	1511576506	0	104	104	104
Fri Nov 24 20:20:32 2017	1511576432	0	104	104	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	104	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	104	104
Fri Nov 24 20:20:44 2017	1511576444	0	104	104	104
Fri Nov 24 20:21:36 2017	1511576496	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:21:41 2017	1511576501	0	104	104	104
Fri Nov 24 20:21:42 2017	1511576502	0	104	104	104
Fri Nov 24 20:20:46 2017	1511576446	0	104	104	104
Fri Nov 24 20:21:11 2017	1511576471	0	104	104	104
Fri Nov 24 20:21:14 2017	1511576474	0	104	104	104
Fri Nov 24 20:20:50 2017	1511576450	0	104	104	104
Fri Nov 24 20:21:02 2017	1511576462	0	104	104	104
Fri Nov 24 20:21:45 2017	1511576505	0	104	104	104
Fri Nov 24 20:20:16 2017	1511576416	1	104	104	104
Fri Nov 24 20:21:46 2017	1511576506	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:20:49 2017	1511576449	0	104	104	104
Fri Nov 24 20:21:44 2017	1511576504	0	104	104	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	1	104	104	104
Fri Nov 24 20:21:03 2017	1511576463	0	104	104	104
Fri Nov 24 20:20:52 2017	1511576452	0	104	104	104
Fri Nov 24 20:21:17 2017	1511576477	0	104	104	104
Fri Nov 24 20:21:09 2017	1511576469	0	104	104	104
Fri Nov 24 20:21:09 2017	1511576469	0	104	104	104
Fri Nov 24 20:21:49 2017	1511576509	0	104	104	104
Fri Nov 24 20:20:28 2017	1511576428	0	104	104	104
Fri Nov 24 20:21:00 2017	1511576460	0	104	104	104
Fri Nov 24 20:20:57 2017	1511576457	0	104	104	104
Fri Nov 24 20:21:41 2017	1511576501	0	104	104	104
Fri Nov 24 20:20:35 2017	1511576435	0	104	104	104
Fri Nov 24 20:21:37 2017	1511576497	0	104	104	104
Fri Nov 24 20:21:52 2017	1511576512	0	104	104	104
Fri Nov 24 20:21:04 2017	1511576464	0	104	104	104
Fri Nov 24 20:21:07 2017	1511576467	0	104	104	104
Fri Nov 24 20:21:43 2017	1511576503	0	104	104	104
Fri Nov 24 20:20:40 2017	1511576440	0	104	104	104
Fri Nov 24 20:21:38 2017	1511576498	0	104	104	104
Fri Nov 24 20:21:24 2017	1511576484	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:21:55 2017	1511576515	0	104	104	104
Fri Nov 24 20:20:29 2017	1511576429	0	104	104	104
Fri Nov 24 20:20:31 2017	1511576431	0	104	104	104
Fri Nov 24 20:20:31 2017	1511576431	0	104	104	104
Fri Nov 24 20:20:53 2017	1511576453	0	104	104	104
Fri Nov 24 20:21:02 2017	1511576462	0	104	104	104
Fri Nov 24 20:20:21 2017	1511576421	1	103	104	103
Fri Nov 24 20:20:32 2017	1511576432	0	104	104	104
Fri Nov 24 20:21:49 2017	1511576509	0	104	104	104
Fri Nov 24 20:21:50 2017	1511576510	0	104	104	104
Fri Nov 24 20:20:54 2017	1511576454	0	104	104	104
Fri Nov 24 20:21:08 2017	1511576468	0	104	104	104
Fri Nov 24 20:21:48 2017	1511576508	0	104	104	104
Fri Nov 24 20:21:22 2017	1511576482	0	104	104	104
Fri Nov 24 20:21:09 2017	1511576469	0	104	104	104
Fri Nov 24 20:20:20 2017	1511576420	1	103	104	103
Fri Nov 24 20:20:31 2017	1511576431	0	104	104	104
Fri Nov 24 20:21:25 2017	1511576485	0	104	104	104
Fri Nov 24 20:21:45 2017	1511576505	0	104	104	104
Fri Nov 24 20:20:30 2017	1511576430	0	104	104	104
Fri Nov 24 20:20:37 2017	1511576437	0	104	104	104
Fri Nov 24 20:21:56 2017	1511576516	0	104	104	104
Fri Nov 24 20:20:37 2017	1511576437	0	104	104	104
Fri Nov 24 20:21:43 2017	1511576503	0	104	104	104
Fri Nov 24 20:21:15 2017	1511576475	0	104	104	104
Fri Nov 24 20:21:27 2017	1511576487	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	104	104
Fri Nov 24 20:21:22 2017	1511576482	0	104	104	104
Fri Nov 24 20:20:37 2017	1511576437	0	104	104	104
Fri Nov 24 20:21:58 2017	1511576518	0	104	104	104
Fri Nov 24 20:20:50 2017	1511576450	0	104	104	104
Fri Nov 24 20:20:38 2017	1511576438	0	104	104	104
Fri Nov 24 20:21:25 2017	1511576485	0	104	104	104
Fri Nov 24 20:21:52 2017	1511576512	0	104	104	104
Fri Nov 24 20:21:00 2017	1511576460	0	104	104	104
Fri Nov 24 20:20:58 2017	1511576458	0	104	104	104
Fri Nov 24 20:20:43 2017	1511576443	0	104	104	104
Fri Nov 24 20:21:29 2017	1511576489	0	104	104	104
Fri Nov 24 20:20:21 2017	1511576421	1	104	104	104
Fri Nov 24 20:21:30 2017	1511576490	0	104	104	104
Fri Nov 24 20:20:18 2017	1511576418	1	104	104	104
Fri Nov 24 20:20:29 2017	1511576429	0	104	104	104
Fri Nov 24 20:21:00 2017	1511576460	0	104	104	104
Fri Nov 24 20:20:30 2017	1511576430	0	104	104	104
Fri Nov 24 20:21:11 2017	1511576471	0	104	104	104
Fri Nov 24 20:21:58 2017	1511576518	0	104	104	104
Fri Nov 24 20:21:39 2017	1511576499	0	104	104	104
Fri Nov 24 20:21:19 2017	1511576479	0	104	104	104
Fri Nov 24 20:20:42 2017	1511576442	0	104	104	104
Fri Nov 24 20:20:44 2017	1511576444	0	104	104	104
Fri Nov 24 20:21:10 2017	1511576470	0	104	104	104
Fri Nov 24 20:20:41 2017	1511576441	0	104	104	104
Fri Nov 24 20:21:55 2017	1511576515	0	104	104	104
Fri Nov 24 20:20:30 2017	1511576430	0	104	104	104
Fri Nov 24 20:21:39 2017	1511576499	0	104	104	104
Fri Nov 24 20:21:22 2017	1511576482	0	104	104	104
Fri Nov 24 20:21:32 2017	1511576492	0	104	104	104
Fri Nov 24 20:21:11 2017	1511576471	0	104	104	104
Fri Nov 24 20:21:58 2017	1511576518	0	104	104	104
Fri Nov 24 20:21:29 2017	1511576489	0	104	104	104
Fri Nov 24 20:21:38 2017	1511576498	0	104	104	104
Fri Nov 24 20:21:35 2017	1511576495	0	104	104	104
Fri Nov 24 20:20:49 2017	1511576449	0	104	105	104
Fri Nov 24 20:20:37 2017	1511576437	0	104	105	104
Fri Nov 24 20:21:02 2017	1511576462	0	104	105	104
Fri Nov 24 20:21:09 2017	1511576469	0	104	105	104
Fri Nov 24 20:21:15 2017	1511576475	0	104	105	104
Fri Nov 24 20:20:18 2017	1511576418	1	104	105	104
Fri Nov 24 20:21:23 2017	1511576483	0	104	105	104
Fri Nov 24 20:21:05 2017	1511576465	0	104	105	104
Fri Nov 24 20:21:45 2017	1511576505	0	104	105	104
Fri Nov 24 20:21:13 2017	1511576473	0	104	105	104
Fri Nov 24 20:21:57 2017	1511576517	0	104	105	104
Fri Nov 24 20:20:51 2017	1511576451	0	104	105	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	105	104
Fri Nov 24 20:21:48 2017	1511576508	0	104	105	104
Fri Nov 24 20:21:29 2017	1511576489	0	104	105	104
Fri Nov 24 20:21:26 2017	1511576486	0	104	105	104
Fri Nov 24 20:20:26 2017	1511576426	0	104	105	104
Fri Nov 24 20:21:48 2017	1511576508	0	104	105	104
Fri Nov 24 20:20:29 2017	1511576429	0	104	105	104
Fri Nov 24 20:20:53 2017	1511576453	0	104	105	104
Fri Nov 24 20:21:09 2017	1511576469	0	104	105	104
Fri Nov 24 20:20:34 2017	1511576434	0	104	105	104
Fri Nov 24 20:21:11 2017	1511576471	0	104	105	104
Fri Nov 24 20:21:02 2017	1511576462	0	104	105	104
Fri Nov 24 20:20:36 2017	1511576436	0	104	105	104
Fri Nov 24 20:21:12 2017	1511576472	0	104	105	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	105	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	105	104
Fri Nov 24 20:20:25 2017	1511576425	0	104	105	104
Fri Nov 24 20:21:12 2017	1511576472	0	104	105	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	105	104
Fri Nov 24 20:21:33 2017	1511576493	0	104	105	104
Fri Nov 24 20:20:32 2017	1511576432	0	104	105	104
Fri Nov 24 20:21:23 2017	1511576483	0	104	105	104
Fri Nov 24 20:21:19 2017	1511576479	0	104	105	104
Fri Nov 24 20:21:37 2017	1511576497	0	104	105	104
Fri Nov 24 20:21:04 2017	1511576464	0	104	105	104
Fri Nov 24 20:20:21 2017	1511576421	1	104	105	104
Fri Nov 24 20:20:20 2017	1511576420	1	104	105	104
Fri Nov 24 20:20:31 2017	1511576431	0	104	105	104
Fri Nov 24 20:21:58 2017	1511576518	0	104	105	104
Fri Nov 24 20:20:53 2017	1511576453	0	104	105	104
Fri Nov 24 20:21:36 2017	1511576496	0	104	105	104
Fri Nov 24 20:21:58 2017	1511576518	0	104	105	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	105	104
Fri Nov 24 20:20:27 2017	1511576427	0	104	105	104
Fri Nov 24 20:20:51 2017	1511576451	0	104	105	104
Fri Nov 24 20:20:44 2017	1511576444	0	105	105	104
Fri Nov 24 20:21:59 2017	1511576519	0	104	105	104
Fri Nov 24 20:21:43 2017	1511576503	0	105	105	105
Fri Nov 24 20:21:29 2017	1511576489	0	105	105	104
Fri Nov 24 20:20:20 2017	1511576420	1	104	105	104
Fri Nov 24 20:21:05 2017	1511576465	0	105	105	104
Fri Nov 24 20:21:37 2017	1511576497	0	104	105	104
Fri Nov 24 20:21:28 2017	1511576488	0	105	105	104
Fri Nov 24 20:21:10 2017	1511576470	0	105	105	104
Fri Nov 24 20:20:47 2017	1511576447	0	104	105	104
Fri Nov 24 20:20:42 2017	1511576442	0	105	105	104
Fri Nov 24 20:20:34 2017	1511576434	0	105	105	104
Fri Nov 24 20:20:20 2017	1511576420	0	104	105	104
Fri Nov 24 20:20:19 2017	1511576419	0	104	105	104
Fri Nov 24 20:21:49 2017	1511576509	0	105	105	104
Fri Nov 24 20:20:44 2017	1511576444	0	105	105	104
Fri Nov 24 20:21:35 2017	1511576495	0	105	105	105
Fri Nov 24 20:20:30 2017	1511576430	0	105	105	104
Fri Nov 24 20:20:28 2017	1511576428	0	104	105	104
Fri Nov 24 20:21:40 2017	1511576500	0	105	105	104
Fri Nov 24 20:21:22 2017	1511576482	0	105	105	105
Fri Nov 24 20:20:47 2017	1511576447	0	105	105	104
Fri Nov 24 20:21:40 2017	1511576500	0	105	105	104
Fri Nov 24 20:21:00 2017	1511576460	0	105	105	105
Fri Nov 24 20:20:31 2017	1511576431	0	105	105	105
Fri Nov 24 20:20:45 2017	1511576445	0	105	105	104
Fri Nov 24 20:21:01 2017	1511576461	0	105	105	105
Fri Nov 24 20:20:51 2017	1511576451	0	105	105	104
Fri Nov 24 20:21:21 2017	1511576481	0	104	105	104
Fri Nov 24 20:20:16 2017	1511576416	1	104	105	104
Fri Nov 24 20:21:15 2017	1511576475	0	105	105	105
Fri Nov 24 20:21:52 2017	1511576512	0	105	105	105
Fri Nov 24 20:21:22 2017	1511576482	0	105	105	104
Fri Nov 24 20:21:15 2017	1511576475	0	105	105	104
Fri Nov 24 20:21:13 2017	1511576473	0	105	105	104
Fri Nov 24 20:20:27 2017	1511576427	0	105	105	105
Fri Nov 24 20:21:02 2017	1511576462	0	105	105	105
Fri Nov 24 20:21:37 2017	1511576497	0	105	105	105
Fri Nov 24 20:20:32 2017	1511576432	0	105	105	104
Fri Nov 24 20:21:39 2017	1511576499	0	105	105	105
Fri Nov 24 20:21:23 2017	1511576483	0	105	105	105
Fri Nov 24 20:21:18 2017	1511576478	0	105	105	105
Fri Nov 24 20:20:40 2017	1511576440	0	105	105	104
Fri Nov 24 20:21:28 2017	1511576488	0	105	105	105
Fri Nov 24 20:21:30 2017	1511576490	0	105	105	104
Fri Nov 24 20:21:31 2017	1511576491	0	105	105	105
Fri Nov 24 20:20:52 2017	1511576452	0	105	105	105
Fri Nov 24 20:21:55 2017	1511576515	0	105	105	105
Fri Nov 24 20:21:14 2017	1511576474	0	105	105	105
Fri Nov 24 20:21:16 2017	1511576476	0	105	105	105
Fri Nov 24 20:20:41 2017	1511576441	0	105	105	105
Fri Nov 24 20:21:45 2017	1511576505	0	105	105	105
Fri Nov 24 20:21:10 2017	1511576470	0	105	105	105
Fri Nov 24 20:20:41 2017	1511576441	0	105	105	104
Fri Nov 24 20:20:35 2017	1511576435	0	105	105	105
Fri Nov 24 20:21:23 2017	1511576483	0	105	105	104
Fri Nov 24 20:21:32 2017	1511576492	0	105	105	105
Fri Nov 24 20:20:21 2017	1511576421	1	104	105	104
Fri Nov 24 20:21:33 2017	1511576493	0	105	105	105
Fri Nov 24 20:20:17 2017	1511576417	1	104	105	104
Fri Nov 24 20:21:45 2017	1511576505	0	105	105	105
Fri Nov 24 20:21:00 2017	1511576460	0	105	105	105
Fri Nov 24 20:20:49 2017	1511576449	0	105	105	105
Fri Nov 24 20:20:22 2017	1511576422	1	104	105	104
Fri Nov 24 20:20:41 2017	1511576441	0	105	105	105
Fri Nov 24 20:21:24 2017	1511576484	0	105	105	105
Fri Nov 24 20:21:06 2017	1511576466	0	105	105	105
Fri Nov 24 20:21:29 2017	1511576489	0	105	105	105
Fri Nov 24 20:20:18 2017	1511576418	1	104	105	104
Fri Nov 24 20:20:18 2017	1511576418	1	104	105	104
Fri Nov 24 20:21:58 2017	1511576518	0	105	105	105
Fri Nov 24 20:21:03 2017	1511576463	0	105	105	105
Fri Nov 24 20:21:34 2017	1511576494	0	105	105	105
Fri Nov 24 20:21:40 2017	1511576500	0	105	105	105
Fri Nov 24 20:20:26 2017	1511576426	0	105	105	105
Fri Nov 24 20:21:45 2017	1511576505	0	105	105	105
Fri Nov 24 20:20:19 2017	1511576419	1	104	105	104
Fri Nov 24 20:20:36 2017	1511576436	0	105	105	105
Fri Nov 24 20:21:53 2017	1511576513	0	105	105	105
Fri Nov 24 20:21:48 2017	1511576508	0	105	105	105
Fri Nov 24 20:21:44 2017	1511576504	0	105	105	105
Fri Nov 24 20:20:31 2017	1511576431	0	105	105	105
Fri Nov 24 20:21:04 2017	1511576464	0	105	105	105
Fri Nov 24 20:20:20 2017	1511576420	0	104	105	104
Fri Nov 24 20:21:01 2017	1511576461	0	105	105	105
Fri Nov 24 20:20:34 2017	1511576434	0	105	105	105
Fri Nov 24 20:21:04 2017	1511576464	0	105	105	105
Fri Nov 24 20:21:25 2017	1511576485	0	105	105	105
Fri Nov 24 20:20:31 2017	1511576431	0	105	105	104
Fri Nov 24 20:21:30 2017	1511576490	0	105	105	105
Fri Nov 24 20:21:21 2017	1511576481	0	105	105	105
Fri Nov 24 20:21:23 2017	1511576483	0	105	105	105
Fri Nov 24 20:20:54 2017	1511576454	0	105	105	105
Fri Nov 24 20:20:54 2017	1511576454	0	105	105	105
Fri Nov 24 20:20:51 2017	1511576451	0	105	105	105
Fri Nov 24 20:20:19 2017	1511576419	1	104	105	104
Fri Nov 24 20:20:17 2017	1511576417	1	104	105	104
Fri Nov 24 20:21:32 2017	1511576492	0	105	105	105
Fri Nov 24 20:20:20 2017	1511576420	1	104	105	104
Fri Nov 24 20:20:57 2017	1511576457	0	105	105	105
Fri Nov 24 20:21:50 2017	1511576510	0	105	105	105
Fri Nov 24 20:21:54 2017	1511576514	0	105	105	105
Fri Nov 24 20:20:16 2017	1511576416	1	104	105	104
Fri Nov 24 20:21:54 2017	1511576514	0	105	105	105
Fri Nov 24 20:21:28 2017	1511576488	0	105	105	105
Fri Nov 24 20:21:55 2017	1511576515	0	105	105	105
Fri Nov 24 20:21:43 2017	1511576503	0	105	105	105
