starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 20:23:36 2017	1511576616	0	206	207	206
Fri Nov 24 20:24:06 2017	1511576646	0	207	207	207
Fri Nov 24 20:23:36 2017	1511576616	0	207	207	206
Fri Nov 24 20:22:45 2017	1511576565	0	207	207	206
Fri Nov 24 20:22:58 2017	1511576578	0	207	207	207
Fri Nov 24 20:23:28 2017	1511576608	0	207	207	207
Fri Nov 24 20:23:00 2017	1511576580	0	206	207	206
Fri Nov 24 20:22:58 2017	1511576578	0	206	207	206
Fri Nov 24 20:24:10 2017	1511576650	0	207	207	207
Fri Nov 24 20:24:05 2017	1511576645	0	207	207	207
Fri Nov 24 20:22:27 2017	1511576547	0	207	207	207
Fri Nov 24 20:23:01 2017	1511576581	0	207	207	207
Fri Nov 24 20:24:05 2017	1511576645	0	207	207	207
Fri Nov 24 20:23:46 2017	1511576626	0	207	207	207
Fri Nov 24 20:22:30 2017	1511576550	0	207	207	207
Fri Nov 24 20:22:37 2017	1511576557	0	207	207	206
Fri Nov 24 20:22:37 2017	1511576557	0	207	207	207
Fri Nov 24 20:22:31 2017	1511576551	0	207	207	206
Fri Nov 24 20:23:34 2017	1511576614	0	207	207	207
Fri Nov 24 20:24:07 2017	1511576647	0	207	207	207
Fri Nov 24 20:22:36 2017	1511576556	0	207	207	207
Fri Nov 24 20:23:59 2017	1511576639	0	207	207	207
Fri Nov 24 20:22:35 2017	1511576555	0	207	207	207
Fri Nov 24 20:23:05 2017	1511576585	0	207	207	207
Fri Nov 24 20:22:39 2017	1511576559	0	207	207	207
Fri Nov 24 20:24:04 2017	1511576644	0	207	207	207
Fri Nov 24 20:23:46 2017	1511576626	0	207	207	207
Fri Nov 24 20:24:05 2017	1511576645	0	207	207	207
Fri Nov 24 20:24:03 2017	1511576643	0	207	207	207
Fri Nov 24 20:22:27 2017	1511576547	0	207	207	207
Fri Nov 24 20:24:05 2017	1511576645	0	207	207	207
Fri Nov 24 20:23:42 2017	1511576622	0	207	207	207
Fri Nov 24 20:23:48 2017	1511576628	0	207	207	207
Fri Nov 24 20:23:58 2017	1511576638	0	207	207	207
Fri Nov 24 20:23:32 2017	1511576612	0	207	207	207
Fri Nov 24 20:23:29 2017	1511576609	0	207	207	207
Fri Nov 24 20:23:00 2017	1511576580	0	207	207	207
Fri Nov 24 20:22:43 2017	1511576563	0	207	207	207
Fri Nov 24 20:24:02 2017	1511576642	0	207	207	207
Fri Nov 24 20:23:51 2017	1511576631	0	207	207	207
Fri Nov 24 20:22:41 2017	1511576561	0	207	207	207
Fri Nov 24 20:23:26 2017	1511576606	0	207	207	207
Fri Nov 24 20:23:07 2017	1511576587	0	207	207	207
Fri Nov 24 20:23:09 2017	1511576589	0	207	207	207
Fri Nov 24 20:23:18 2017	1511576598	0	207	207	207
Fri Nov 24 20:24:03 2017	1511576643	0	207	207	207
Fri Nov 24 20:23:39 2017	1511576619	0	207	207	207
Fri Nov 24 20:22:47 2017	1511576567	0	207	207	207
Fri Nov 24 20:22:54 2017	1511576574	0	207	207	207
Fri Nov 24 20:23:38 2017	1511576618	0	207	207	207
Fri Nov 24 20:23:03 2017	1511576583	0	207	207	207
Fri Nov 24 20:23:24 2017	1511576604	0	207	207	207
Fri Nov 24 20:22:45 2017	1511576565	0	207	207	207
Fri Nov 24 20:23:29 2017	1511576609	0	207	207	207
Fri Nov 24 20:24:02 2017	1511576642	0	207	207	207
Fri Nov 24 20:22:38 2017	1511576558	0	207	207	207
Fri Nov 24 20:23:15 2017	1511576595	0	207	207	207
Fri Nov 24 20:23:29 2017	1511576609	0	207	207	207
Fri Nov 24 20:23:53 2017	1511576633	0	207	207	207
Fri Nov 24 20:22:31 2017	1511576551	0	207	207	207
Fri Nov 24 20:23:27 2017	1511576607	0	207	207	207
Fri Nov 24 20:23:49 2017	1511576629	0	207	207	207
Fri Nov 24 20:22:33 2017	1511576553	0	207	207	207
Fri Nov 24 20:24:03 2017	1511576643	0	207	207	207
Fri Nov 24 20:22:36 2017	1511576556	0	207	207	207
Fri Nov 24 20:22:49 2017	1511576569	0	207	207	207
Fri Nov 24 20:23:24 2017	1511576604	0	207	207	207
Fri Nov 24 20:23:24 2017	1511576604	0	207	207	207
Fri Nov 24 20:23:30 2017	1511576610	0	207	207	207
Fri Nov 24 20:23:09 2017	1511576589	0	207	207	207
Fri Nov 24 20:23:34 2017	1511576614	0	207	207	207
Fri Nov 24 20:23:54 2017	1511576634	0	207	207	207
Fri Nov 24 20:23:11 2017	1511576591	0	207	207	207
Fri Nov 24 20:22:48 2017	1511576568	0	207	207	207
Fri Nov 24 20:22:39 2017	1511576559	0	207	207	207
Fri Nov 24 20:23:27 2017	1511576607	0	207	207	207
Fri Nov 24 20:22:26 2017	1511576546	0	207	207	207
Fri Nov 24 20:24:03 2017	1511576643	0	207	207	207
Fri Nov 24 20:23:40 2017	1511576620	0	207	207	207
Fri Nov 24 20:23:38 2017	1511576618	0	207	207	207
Fri Nov 24 20:22:35 2017	1511576555	0	207	207	207
Fri Nov 24 20:23:19 2017	1511576599	0	207	207	207
Fri Nov 24 20:23:38 2017	1511576618	0	207	207	207
Fri Nov 24 20:22:47 2017	1511576567	0	207	207	207
Fri Nov 24 20:22:40 2017	1511576560	0	207	207	207
Fri Nov 24 20:23:51 2017	1511576631	0	207	207	207
Fri Nov 24 20:22:53 2017	1511576573	0	207	207	207
Fri Nov 24 20:23:43 2017	1511576623	0	207	207	207
Fri Nov 24 20:22:38 2017	1511576558	0	207	207	207
Fri Nov 24 20:22:44 2017	1511576564	0	207	207	207
Fri Nov 24 20:22:42 2017	1511576562	0	207	207	207
Fri Nov 24 20:23:09 2017	1511576589	0	207	207	207
Fri Nov 24 20:23:08 2017	1511576588	0	207	207	207
Fri Nov 24 20:23:46 2017	1511576626	0	207	207	207
Fri Nov 24 20:24:07 2017	1511576647	0	207	207	207
Fri Nov 24 20:22:37 2017	1511576557	0	207	207	207
Fri Nov 24 20:23:13 2017	1511576593	0	207	207	207
Fri Nov 24 20:23:11 2017	1511576591	0	207	207	207
Fri Nov 24 20:23:55 2017	1511576635	0	207	207	207
Fri Nov 24 20:23:39 2017	1511576619	0	207	207	207
Fri Nov 24 20:22:27 2017	1511576547	0	207	207	207
Fri Nov 24 20:23:45 2017	1511576625	0	207	207	207
Fri Nov 24 20:22:27 2017	1511576547	0	207	207	207
Fri Nov 24 20:23:21 2017	1511576601	0	207	207	207
Fri Nov 24 20:22:50 2017	1511576570	0	207	207	207
Fri Nov 24 20:23:11 2017	1511576591	0	207	207	207
Fri Nov 24 20:23:12 2017	1511576592	0	207	207	207
Fri Nov 24 20:23:27 2017	1511576607	0	207	207	207
Fri Nov 24 20:23:12 2017	1511576592	0	207	207	207
Fri Nov 24 20:24:02 2017	1511576642	0	207	207	207
Fri Nov 24 20:23:58 2017	1511576638	0	207	207	207
Fri Nov 24 20:22:44 2017	1511576564	0	207	207	207
Fri Nov 24 20:23:15 2017	1511576595	0	207	207	207
Fri Nov 24 20:22:34 2017	1511576554	0	207	207	207
Fri Nov 24 20:22:52 2017	1511576572	0	207	207	207
Fri Nov 24 20:23:21 2017	1511576601	0	207	207	207
Fri Nov 24 20:23:16 2017	1511576596	0	207	207	207
Fri Nov 24 20:22:44 2017	1511576564	0	207	207	207
Fri Nov 24 20:23:27 2017	1511576607	0	207	207	207
Fri Nov 24 20:22:47 2017	1511576567	0	207	207	207
Fri Nov 24 20:22:35 2017	1511576555	0	207	207	207
Fri Nov 24 20:22:30 2017	1511576550	0	207	207	207
Fri Nov 24 20:23:50 2017	1511576630	0	207	207	207
Fri Nov 24 20:23:19 2017	1511576599	0	207	207	207
Fri Nov 24 20:22:27 2017	1511576547	0	207	207	207
Fri Nov 24 20:23:49 2017	1511576629	0	207	207	207
Fri Nov 24 20:23:01 2017	1511576581	0	207	207	207
Fri Nov 24 20:23:03 2017	1511576583	0	207	207	207
Fri Nov 24 20:23:58 2017	1511576638	0	207	207	207
Fri Nov 24 20:24:09 2017	1511576649	0	207	207	207
Fri Nov 24 20:23:00 2017	1511576580	0	207	207	207
Fri Nov 24 20:22:39 2017	1511576559	0	207	207	207
Fri Nov 24 20:23:38 2017	1511576618	0	207	207	207
Fri Nov 24 20:23:44 2017	1511576624	0	207	207	207
Fri Nov 24 20:24:06 2017	1511576646	0	207	207	207
Fri Nov 24 20:24:06 2017	1511576646	0	207	207	207
Fri Nov 24 20:24:04 2017	1511576644	0	207	207	207
Fri Nov 24 20:23:45 2017	1511576625	0	207	207	207
Fri Nov 24 20:23:16 2017	1511576596	0	207	207	207
Fri Nov 24 20:22:54 2017	1511576574	0	207	208	207
Fri Nov 24 20:23:04 2017	1511576584	0	207	208	207
Fri Nov 24 20:24:09 2017	1511576649	0	207	208	207
Fri Nov 24 20:23:34 2017	1511576614	0	207	208	207
Fri Nov 24 20:22:39 2017	1511576559	0	207	208	207
Fri Nov 24 20:23:36 2017	1511576616	0	207	208	207
Fri Nov 24 20:22:55 2017	1511576575	0	207	208	207
Fri Nov 24 20:22:55 2017	1511576575	0	208	208	207
Fri Nov 24 20:22:44 2017	1511576564	0	207	208	207
Fri Nov 24 20:23:57 2017	1511576637	0	207	208	207
Fri Nov 24 20:22:49 2017	1511576569	0	207	208	207
Fri Nov 24 20:23:39 2017	1511576619	0	207	208	207
Fri Nov 24 20:22:50 2017	1511576570	0	207	208	207
Fri Nov 24 20:22:43 2017	1511576563	0	207	208	207
Fri Nov 24 20:23:54 2017	1511576634	0	208	208	207
Fri Nov 24 20:24:07 2017	1511576647	0	208	208	207
Fri Nov 24 20:22:28 2017	1511576548	0	208	208	207
Fri Nov 24 20:23:07 2017	1511576587	0	208	208	208
Fri Nov 24 20:23:19 2017	1511576599	0	208	208	208
Fri Nov 24 20:24:09 2017	1511576649	0	208	208	208
Fri Nov 24 20:24:01 2017	1511576641	0	208	208	208
Fri Nov 24 20:23:18 2017	1511576598	0	208	208	208
Fri Nov 24 20:23:41 2017	1511576621	0	208	208	208
Fri Nov 24 20:23:39 2017	1511576619	0	208	208	208
Fri Nov 24 20:23:19 2017	1511576599	0	208	208	208
Fri Nov 24 20:22:28 2017	1511576548	0	208	208	208
Fri Nov 24 20:24:08 2017	1511576648	0	208	208	208
Fri Nov 24 20:24:08 2017	1511576648	0	208	208	208
Fri Nov 24 20:22:34 2017	1511576554	0	208	208	208
Fri Nov 24 20:23:02 2017	1511576582	0	208	208	208
Fri Nov 24 20:24:02 2017	1511576642	0	208	208	208
Fri Nov 24 20:22:46 2017	1511576566	0	208	208	208
Fri Nov 24 20:22:44 2017	1511576564	0	208	208	208
Fri Nov 24 20:24:05 2017	1511576645	0	208	208	208
Fri Nov 24 20:22:26 2017	1511576546	0	208	208	208
Fri Nov 24 20:22:46 2017	1511576566	0	208	208	208
Fri Nov 24 20:22:51 2017	1511576571	0	208	208	208
Fri Nov 24 20:23:02 2017	1511576582	0	208	208	208
Fri Nov 24 20:23:55 2017	1511576635	0	208	208	208
Fri Nov 24 20:22:46 2017	1511576566	0	208	208	208
Fri Nov 24 20:22:33 2017	1511576553	0	208	208	208
Fri Nov 24 20:23:16 2017	1511576596	0	208	209	208
Fri Nov 24 20:22:53 2017	1511576573	0	208	209	208
Fri Nov 24 20:23:19 2017	1511576599	0	208	209	208
Fri Nov 24 20:22:34 2017	1511576554	0	209	209	209
Fri Nov 24 20:22:26 2017	1511576546	0	209	209	209
Fri Nov 24 20:23:16 2017	1511576596	0	209	209	208
Fri Nov 24 20:23:55 2017	1511576635	0	209	209	209
Fri Nov 24 20:22:26 2017	1511576546	0	210	210	210
Fri Nov 24 20:23:45 2017	1511576625	0	213	213	213
Fri Nov 24 20:23:04 2017	1511576584	0	214	214	214
Fri Nov 24 20:23:53 2017	1511576633	0	220	220	220
Fri Nov 24 20:23:31 2017	1511576611	0	221	222	221
Fri Nov 24 20:23:53 2017	1511576633	0	221	222	221
Fri Nov 24 20:22:53 2017	1511576573	0	225	225	225
Fri Nov 24 20:23:50 2017	1511576630	0	225	225	225
Fri Nov 24 20:23:33 2017	1511576613	0	227	227	227
Fri Nov 24 20:23:09 2017	1511576589	0	227	227	227
Fri Nov 24 20:23:42 2017	1511576622	0	228	228	228
Fri Nov 24 20:23:47 2017	1511576627	0	228	229	228
Fri Nov 24 20:23:22 2017	1511576602	0	229	229	229
Fri Nov 24 20:23:54 2017	1511576634	0	230	231	230
Fri Nov 24 20:23:04 2017	1511576584	0	267	267	267
Fri Nov 24 20:23:04 2017	1511576584	0	268	268	268
Fri Nov 24 20:23:25 2017	1511576605	0	301	301	301
Fri Nov 24 20:23:52 2017	1511576632	0	301	301	301
Fri Nov 24 20:23:57 2017	1511576637	0	301	301	301
Fri Nov 24 20:22:58 2017	1511576578	0	301	301	301
Fri Nov 24 20:23:11 2017	1511576591	0	301	301	301
Fri Nov 24 20:22:39 2017	1511576559	0	301	301	301
Fri Nov 24 20:24:08 2017	1511576648	0	301	301	301
Fri Nov 24 20:23:41 2017	1511576621	0	301	301	301
Fri Nov 24 20:23:19 2017	1511576599	0	301	301	301
Fri Nov 24 20:24:02 2017	1511576642	0	301	301	301
Fri Nov 24 20:23:43 2017	1511576623	0	301	301	301
Fri Nov 24 20:23:21 2017	1511576601	0	301	301	301
Fri Nov 24 20:24:04 2017	1511576644	0	301	301	301
Fri Nov 24 20:23:58 2017	1511576638	0	301	301	301
Fri Nov 24 20:22:30 2017	1511576550	0	301	301	301
Fri Nov 24 20:23:41 2017	1511576621	0	301	301	301
Fri Nov 24 20:23:09 2017	1511576589	0	301	301	301
Fri Nov 24 20:23:45 2017	1511576625	0	301	301	301
Fri Nov 24 20:23:15 2017	1511576595	0	301	301	301
Fri Nov 24 20:23:12 2017	1511576592	0	301	301	301
Fri Nov 24 20:23:11 2017	1511576591	0	301	301	301
Fri Nov 24 20:23:37 2017	1511576617	0	301	301	301
Fri Nov 24 20:23:34 2017	1511576614	0	301	301	301
Fri Nov 24 20:22:46 2017	1511576566	0	301	301	301
Fri Nov 24 20:23:19 2017	1511576599	0	301	301	301
Fri Nov 24 20:23:42 2017	1511576622	0	301	301	301
Fri Nov 24 20:23:55 2017	1511576635	0	301	301	301
Fri Nov 24 20:23:12 2017	1511576592	0	301	301	301
Fri Nov 24 20:23:19 2017	1511576599	0	301	301	301
Fri Nov 24 20:23:14 2017	1511576594	0	301	301	301
Fri Nov 24 20:23:24 2017	1511576604	0	301	302	301
Fri Nov 24 20:23:29 2017	1511576609	0	301	302	301
Fri Nov 24 20:23:13 2017	1511576593	0	301	302	301
Fri Nov 24 20:23:21 2017	1511576601	0	301	302	301
Fri Nov 24 20:22:54 2017	1511576574	0	301	302	301
Fri Nov 24 20:22:28 2017	1511576548	0	301	302	301
Fri Nov 24 20:23:33 2017	1511576613	0	301	302	301
Fri Nov 24 20:22:40 2017	1511576560	0	301	302	301
Fri Nov 24 20:22:41 2017	1511576561	0	301	302	301
Fri Nov 24 20:23:35 2017	1511576615	0	302	302	301
Fri Nov 24 20:23:11 2017	1511576591	0	302	302	301
Fri Nov 24 20:22:31 2017	1511576551	0	302	302	301
Fri Nov 24 20:23:32 2017	1511576612	0	301	302	301
Fri Nov 24 20:23:16 2017	1511576596	0	301	302	301
Fri Nov 24 20:23:41 2017	1511576621	0	301	302	301
Fri Nov 24 20:22:37 2017	1511576557	0	302	302	301
Fri Nov 24 20:22:55 2017	1511576575	0	302	302	302
Fri Nov 24 20:22:43 2017	1511576563	0	302	302	301
Fri Nov 24 20:23:11 2017	1511576591	0	302	302	301
Fri Nov 24 20:24:07 2017	1511576647	0	302	302	302
Fri Nov 24 20:23:25 2017	1511576605	0	302	302	302
Fri Nov 24 20:23:05 2017	1511576585	0	302	302	301
Fri Nov 24 20:24:03 2017	1511576643	0	302	302	302
Fri Nov 24 20:22:50 2017	1511576570	0	302	302	302
Fri Nov 24 20:24:00 2017	1511576640	0	302	302	302
Fri Nov 24 20:24:05 2017	1511576645	0	302	302	302
Fri Nov 24 20:22:36 2017	1511576556	0	302	302	301
Fri Nov 24 20:23:34 2017	1511576614	0	302	302	301
Fri Nov 24 20:22:44 2017	1511576564	0	302	302	301
Fri Nov 24 20:23:17 2017	1511576597	0	302	302	302
Fri Nov 24 20:23:53 2017	1511576633	0	302	302	302
Fri Nov 24 20:23:02 2017	1511576582	0	302	302	302
Fri Nov 24 20:22:31 2017	1511576551	0	302	302	302
Fri Nov 24 20:22:39 2017	1511576559	0	302	302	302
Fri Nov 24 20:23:09 2017	1511576589	0	302	302	301
Fri Nov 24 20:23:35 2017	1511576615	0	302	302	302
Fri Nov 24 20:24:07 2017	1511576647	0	302	302	302
Fri Nov 24 20:23:45 2017	1511576625	0	302	302	302
Fri Nov 24 20:23:29 2017	1511576609	0	302	302	302
Fri Nov 24 20:23:19 2017	1511576599	0	302	302	301
Fri Nov 24 20:22:47 2017	1511576567	0	302	302	302
Fri Nov 24 20:23:00 2017	1511576580	0	302	302	302
Fri Nov 24 20:23:37 2017	1511576617	0	302	302	302
Fri Nov 24 20:22:53 2017	1511576573	0	302	302	302
Fri Nov 24 20:22:58 2017	1511576578	0	302	302	302
Fri Nov 24 20:22:47 2017	1511576567	0	302	302	302
Fri Nov 24 20:23:42 2017	1511576622	0	302	302	302
Fri Nov 24 20:22:49 2017	1511576569	0	302	302	302
Fri Nov 24 20:23:36 2017	1511576616	0	302	302	302
Fri Nov 24 20:23:43 2017	1511576623	0	302	302	302
Fri Nov 24 20:23:22 2017	1511576602	0	302	302	302
Fri Nov 24 20:22:36 2017	1511576556	0	302	302	302
Fri Nov 24 20:23:15 2017	1511576595	0	302	302	302
Fri Nov 24 20:23:38 2017	1511576618	0	302	302	302
Fri Nov 24 20:22:41 2017	1511576561	0	302	302	302
Fri Nov 24 20:23:36 2017	1511576616	0	302	302	302
Fri Nov 24 20:22:29 2017	1511576549	0	302	302	302
Fri Nov 24 20:23:43 2017	1511576623	0	302	302	302
Fri Nov 24 20:22:36 2017	1511576556	0	302	302	302
Fri Nov 24 20:22:37 2017	1511576557	0	302	302	302
Fri Nov 24 20:23:51 2017	1511576631	0	302	302	302
Fri Nov 24 20:23:27 2017	1511576607	0	302	302	302
Fri Nov 24 20:23:54 2017	1511576634	0	302	302	302
Fri Nov 24 20:23:02 2017	1511576582	0	302	302	302
Fri Nov 24 20:23:40 2017	1511576620	0	302	302	302
Fri Nov 24 20:23:39 2017	1511576619	0	302	302	302
Fri Nov 24 20:22:54 2017	1511576574	0	302	302	302
Fri Nov 24 20:22:27 2017	1511576547	0	302	302	302
Fri Nov 24 20:24:00 2017	1511576640	0	302	302	302
Fri Nov 24 20:22:37 2017	1511576557	0	302	302	302
Fri Nov 24 20:23:26 2017	1511576606	0	302	302	302
Fri Nov 24 20:23:22 2017	1511576602	0	302	302	302
Fri Nov 24 20:23:24 2017	1511576604	0	302	302	302
Fri Nov 24 20:23:08 2017	1511576588	0	302	302	302
Fri Nov 24 20:23:42 2017	1511576622	0	302	302	302
Fri Nov 24 20:23:08 2017	1511576588	0	302	302	302
Fri Nov 24 20:23:22 2017	1511576602	0	302	302	302
Fri Nov 24 20:23:54 2017	1511576634	0	302	302	302
Fri Nov 24 20:23:11 2017	1511576591	0	302	302	302
Fri Nov 24 20:23:31 2017	1511576611	0	302	302	302
Fri Nov 24 20:23:49 2017	1511576629	0	302	302	302
Fri Nov 24 20:23:51 2017	1511576631	0	302	302	302
Fri Nov 24 20:22:58 2017	1511576578	0	302	302	302
Fri Nov 24 20:23:48 2017	1511576628	0	302	302	302
Fri Nov 24 20:23:14 2017	1511576594	0	302	302	302
Fri Nov 24 20:22:32 2017	1511576552	0	302	302	302
Fri Nov 24 20:24:01 2017	1511576641	0	302	302	302
Fri Nov 24 20:23:49 2017	1511576629	0	302	302	302
Fri Nov 24 20:22:48 2017	1511576568	0	302	302	302
Fri Nov 24 20:24:09 2017	1511576649	0	302	302	302
Fri Nov 24 20:23:34 2017	1511576614	0	302	302	302
Fri Nov 24 20:22:51 2017	1511576571	0	302	302	302
Fri Nov 24 20:23:19 2017	1511576599	0	302	302	302
Fri Nov 24 20:22:50 2017	1511576570	0	302	302	302
Fri Nov 24 20:22:49 2017	1511576569	0	302	302	302
Fri Nov 24 20:22:57 2017	1511576577	0	302	302	302
Fri Nov 24 20:23:05 2017	1511576585	0	302	302	302
Fri Nov 24 20:24:04 2017	1511576644	0	302	302	302
Fri Nov 24 20:22:43 2017	1511576563	0	302	302	302
Fri Nov 24 20:23:52 2017	1511576632	0	302	302	302
Fri Nov 24 20:24:09 2017	1511576649	0	302	302	302
Fri Nov 24 20:23:49 2017	1511576629	0	302	302	302
Fri Nov 24 20:22:37 2017	1511576557	0	302	302	302
Fri Nov 24 20:23:32 2017	1511576612	0	302	302	302
Fri Nov 24 20:23:53 2017	1511576633	0	302	302	302
Fri Nov 24 20:23:41 2017	1511576621	0	302	302	302
Fri Nov 24 20:23:40 2017	1511576620	0	302	302	302
Fri Nov 24 20:22:54 2017	1511576574	0	302	302	302
Fri Nov 24 20:23:30 2017	1511576610	0	302	302	302
Fri Nov 24 20:22:29 2017	1511576549	0	302	302	302
Fri Nov 24 20:22:33 2017	1511576553	0	302	302	302
Fri Nov 24 20:23:06 2017	1511576586	0	302	302	302
Fri Nov 24 20:23:45 2017	1511576625	0	302	302	302
Fri Nov 24 20:22:44 2017	1511576564	0	302	302	302
Fri Nov 24 20:23:21 2017	1511576601	0	302	302	302
Fri Nov 24 20:24:05 2017	1511576645	0	302	302	302
Fri Nov 24 20:22:42 2017	1511576562	0	302	302	302
Fri Nov 24 20:23:20 2017	1511576600	0	302	302	302
Fri Nov 24 20:22:57 2017	1511576577	0	302	302	302
Fri Nov 24 20:23:31 2017	1511576611	0	302	302	302
Fri Nov 24 20:22:57 2017	1511576577	0	302	302	302
Fri Nov 24 20:22:33 2017	1511576553	0	302	302	302
Fri Nov 24 20:23:20 2017	1511576600	0	302	302	302
Fri Nov 24 20:22:47 2017	1511576567	0	302	302	302
Fri Nov 24 20:23:47 2017	1511576627	0	302	302	302
Fri Nov 24 20:23:13 2017	1511576593	0	302	302	302
Fri Nov 24 20:23:49 2017	1511576629	0	302	302	302
Fri Nov 24 20:24:07 2017	1511576647	0	302	302	302
Fri Nov 24 20:23:16 2017	1511576596	0	302	302	302
Fri Nov 24 20:22:48 2017	1511576568	0	302	302	302
Fri Nov 24 20:24:01 2017	1511576641	0	302	302	302
Fri Nov 24 20:22:53 2017	1511576573	0	302	302	302
Fri Nov 24 20:23:58 2017	1511576638	0	302	302	302
Fri Nov 24 20:22:49 2017	1511576569	0	302	302	302
Fri Nov 24 20:23:07 2017	1511576587	0	302	302	302
Fri Nov 24 20:22:46 2017	1511576566	0	302	302	302
Fri Nov 24 20:23:34 2017	1511576614	0	302	303	302
Fri Nov 24 20:23:02 2017	1511576582	0	302	303	302
Fri Nov 24 20:22:59 2017	1511576579	0	302	303	302
Fri Nov 24 20:23:05 2017	1511576585	0	302	303	302
Fri Nov 24 20:22:39 2017	1511576559	0	302	303	302
Fri Nov 24 20:23:47 2017	1511576627	0	302	303	302
Fri Nov 24 20:22:48 2017	1511576568	0	302	303	302
Fri Nov 24 20:23:38 2017	1511576618	0	302	303	302
Fri Nov 24 20:24:01 2017	1511576641	0	302	303	302
Fri Nov 24 20:22:52 2017	1511576572	0	302	303	302
Fri Nov 24 20:23:28 2017	1511576608	0	302	303	302
Fri Nov 24 20:23:29 2017	1511576609	0	302	303	302
Fri Nov 24 20:22:45 2017	1511576565	0	302	303	302
Fri Nov 24 20:22:59 2017	1511576579	0	302	303	302
Fri Nov 24 20:23:12 2017	1511576592	0	302	303	302
Fri Nov 24 20:23:21 2017	1511576601	0	302	303	302
Fri Nov 24 20:23:16 2017	1511576596	0	302	303	302
Fri Nov 24 20:22:55 2017	1511576575	0	302	303	302
Fri Nov 24 20:23:01 2017	1511576581	0	302	303	302
Fri Nov 24 20:23:01 2017	1511576581	0	302	303	302
Fri Nov 24 20:23:08 2017	1511576588	0	303	303	302
Fri Nov 24 20:22:42 2017	1511576562	0	303	303	302
Fri Nov 24 20:23:05 2017	1511576585	0	302	303	302
Fri Nov 24 20:23:56 2017	1511576636	0	303	303	303
Fri Nov 24 20:22:39 2017	1511576559	0	303	303	302
Fri Nov 24 20:23:24 2017	1511576604	0	303	303	302
Fri Nov 24 20:23:50 2017	1511576630	0	303	303	303
Fri Nov 24 20:22:41 2017	1511576561	0	303	303	303
Fri Nov 24 20:22:31 2017	1511576551	0	303	303	303
Fri Nov 24 20:23:30 2017	1511576610	0	303	303	302
Fri Nov 24 20:23:43 2017	1511576623	0	303	303	303
Fri Nov 24 20:23:56 2017	1511576636	0	303	303	303
Fri Nov 24 20:22:46 2017	1511576566	0	303	303	303
Fri Nov 24 20:23:05 2017	1511576585	0	303	303	302
Fri Nov 24 20:23:57 2017	1511576637	0	303	303	303
Fri Nov 24 20:23:26 2017	1511576606	0	303	303	303
Fri Nov 24 20:23:51 2017	1511576631	0	303	303	303
Fri Nov 24 20:22:41 2017	1511576561	0	303	303	303
Fri Nov 24 20:23:09 2017	1511576589	0	303	303	303
Fri Nov 24 20:23:48 2017	1511576628	0	303	303	303
Fri Nov 24 20:23:08 2017	1511576588	0	303	303	303
Fri Nov 24 20:22:28 2017	1511576548	0	303	303	303
Fri Nov 24 20:22:57 2017	1511576577	0	303	303	303
Fri Nov 24 20:23:58 2017	1511576638	0	303	303	303
Fri Nov 24 20:23:31 2017	1511576611	0	303	303	303
Fri Nov 24 20:23:09 2017	1511576589	0	303	303	303
Fri Nov 24 20:23:22 2017	1511576602	0	303	303	303
Fri Nov 24 20:22:33 2017	1511576553	0	303	303	303
Fri Nov 24 20:23:15 2017	1511576595	0	303	303	303
Fri Nov 24 20:23:06 2017	1511576586	0	303	303	303
Fri Nov 24 20:24:08 2017	1511576648	0	303	303	303
Fri Nov 24 20:22:34 2017	1511576554	0	303	303	303
Fri Nov 24 20:23:55 2017	1511576635	0	303	303	303
Fri Nov 24 20:23:39 2017	1511576619	0	303	303	303
Fri Nov 24 20:23:33 2017	1511576613	0	303	303	303
Fri Nov 24 20:23:13 2017	1511576593	0	303	303	303
Fri Nov 24 20:23:51 2017	1511576631	0	303	303	303
Fri Nov 24 20:22:32 2017	1511576552	0	303	303	303
Fri Nov 24 20:23:52 2017	1511576632	0	303	303	303
Fri Nov 24 20:22:39 2017	1511576559	0	303	303	303
Fri Nov 24 20:23:11 2017	1511576591	0	303	303	303
Fri Nov 24 20:23:28 2017	1511576608	0	303	303	303
Fri Nov 24 20:22:43 2017	1511576563	0	303	303	303
Fri Nov 24 20:22:35 2017	1511576555	0	303	303	303
Fri Nov 24 20:23:58 2017	1511576638	0	303	303	303
Fri Nov 24 20:23:24 2017	1511576604	0	303	303	303
Fri Nov 24 20:23:28 2017	1511576608	0	303	303	303
Fri Nov 24 20:22:57 2017	1511576577	0	303	303	303
Fri Nov 24 20:22:35 2017	1511576555	0	303	303	303
Fri Nov 24 20:24:02 2017	1511576642	0	303	303	303
Fri Nov 24 20:23:12 2017	1511576592	0	303	303	303
Fri Nov 24 20:22:53 2017	1511576573	0	303	303	303
Fri Nov 24 20:23:02 2017	1511576582	0	303	303	303
Fri Nov 24 20:23:57 2017	1511576637	0	303	303	303
Fri Nov 24 20:23:54 2017	1511576634	0	303	303	303
Fri Nov 24 20:23:29 2017	1511576609	0	303	303	303
Fri Nov 24 20:23:44 2017	1511576624	0	303	303	303
Fri Nov 24 20:23:04 2017	1511576584	0	303	303	303
Fri Nov 24 20:23:30 2017	1511576610	0	303	303	303
Fri Nov 24 20:22:50 2017	1511576570	0	303	303	303
Fri Nov 24 20:23:39 2017	1511576619	0	303	303	303
